version: 1
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 1063     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.18060.0.4.1.2.104,ou=attributeTypes,cn=adsconfig,ou=schema     objectclass: metaAttributeType     objectclass: metaTop     objectclass: top     m-length: 0     m-syntax: 1.3.6.1.4.1.1466.115.121.1.7     m-description: Tells if the password is stored encrypted even for PLAIN authentication     m-name: ads-dsPasswordHidden     m-oid: 1.3.6.1.4.1.18060.0.4.1.2.104     m-equality: booleanMatch     m-singlevalue: TRUE : ERR_335 Oid 1.3.6.1.4.1.18060.0.4.1.2.104 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.18060.0.4.1.2.104 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AttributeTypeSynchronizer.add(AttributeTypeSynchronizer.java:78) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1122) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=1.3.6.1.4.1.18060.0.4.1.2.104,ou=attributeTypes,cn=adsconfig,ou=sc
 hema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.18060.0.4.1.2.104
m-description: Tells if the password is stored encrypted even for PLAIN auth
 entication
m-equality: booleanMatch
m-length: 0
m-name: ads-dsPasswordHidden
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.7

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.983
dn: m-oid=1.3.6.1.4.1.18060.0.4.2.2.8,ou=attributeTypes,cn=apachedns,ou=sche
 ma
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.18060.0.4.2.2.8
m-collective: FALSE
m-description: The unsigned 32 bit version number of the original copy of th
 e zone
m-equality: integerMatch
m-name: apacheDnsSoaSerial
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.27
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.986
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 1066     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.4203.666.11.2.2,ou=matchingRules,cn=apache,ou=schema     objectclass: metaMatchingRule     objectclass: metaTop     objectclass: top     m-syntax: 1.3.6.1.4.1.4203.666.11.2.1     m-obsolete: FALSE     m-name: csnMatch     m-oid: 1.3.6.1.4.1.4203.666.11.2.2 : ERR_335 Oid 1.3.6.1.4.1.4203.666.11.2.2 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.4203.666.11.2.2 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.MatchingRuleSynchronizer.add(MatchingRuleSynchronizer.java:108) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1126) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=1.3.6.1.4.1.4203.666.11.2.2,ou=matchingRules,cn=apache,ou=schema
objectclass: metaMatchingRule
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.4203.666.11.2.2
m-syntax: 1.3.6.1.4.1.4203.666.11.2.1
m-name: csnMatch
m-obsolete: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.990
dn: m-oid=1.3.6.1.1.1.1.16,ou=attributeTypes,cn=nis,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.1.1.1.16
m-collective: FALSE
m-equality: caseIgnoreMatch
m-name: ipServiceProtocol
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: FALSE
m-substr: caseIgnoreSubstringsMatch
m-supattributetype: name
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.993
#!ERROR  [LDAP result code 53 - unwillingToPerform] UNWILLING_TO_PERFORM: failed for MessageType : ADD_REQUEST Message ID : 1069     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.18060.0.4.0.0.4,ou=syntaxCheckers,cn=apachemeta,ou=schema     objectclass: metaSyntaxChecker     objectclass: metaTop     objectclass: top     m-fqcn: org.apache.directory.api.ldap.model.schema.syntaxCheckers.NumberSyntaxChecker     m-oid: 1.3.6.1.4.1.18060.0.4.0.0.4 : ERR_386 Cannot delete the SyntaxChecker m-oid=1.3.6.1.4.1.18060.0.4.0.0.4,ou=syntaxCheckers,cn=apachemeta,ou=schema into the registries, the resulting registries would be inconsistent : org.apache.directory.api.ldap.model.exception.LdapSchemaException: ERR_16036_OID_NOT_UNIQUE Oid 1.3.6.1.4.1.18060.0.4.0.0.4 for new schema entity is not unique.
dn: m-oid=1.3.6.1.4.1.18060.0.4.0.0.4,ou=syntaxCheckers,cn=apachemeta,ou=sch
 ema
objectclass: metaSyntaxChecker
objectclass: metaTop
objectclass: top
m-fqcn: org.apache.directory.api.ldap.model.schema.syntaxCheckers.NumberSynt
 axChecker
m-oid: 1.3.6.1.4.1.18060.0.4.0.0.4

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:28.996
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 1070     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.18060.0.4.1.2.409,ou=attributeTypes,cn=adsconfig,ou=schema     objectclass: metaAttributeType     objectclass: metaTop     objectclass: top     m-length: 0     m-syntax: 1.3.6.1.4.1.1466.115.121.1.27     m-description: The maximum renewable lifetime     m-name: ads-krbMaximumRenewableLifetime     m-ordering: integerOrderingMatch     m-oid: 1.3.6.1.4.1.18060.0.4.1.2.409     m-equality: integerMatch     m-singlevalue: TRUE : ERR_335 Oid 1.3.6.1.4.1.18060.0.4.1.2.409 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.18060.0.4.1.2.409 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AttributeTypeSynchronizer.add(AttributeTypeSynchronizer.java:78) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1122) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
